DE 官方优选 310ms = trojan, 172.65.252.95, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/movie/tag/map/magnet?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 192ms = trojan, 172.64.234.180, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/videos/html?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 196ms_2 = trojan, 162.159.224.163, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/club/hot?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 199ms = trojan, 172.64.91.124, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/favorite/special/help/tools?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 193ms = trojan, 170.114.52.83, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/config/student?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 148ms_2 = trojan, 108.165.152.107, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/items/message?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 148ms_3 = trojan, 89.116.250.211, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/go.php/resource?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 150ms_3 = trojan, 14.102.229.165, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/go.php/redirect.html?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 150ms_4 = trojan, 89.116.46.175, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/link/dh/act/services?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 151ms_1 = trojan, 103.116.7.136, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/streaming/play?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 151ms_2 = trojan, 77.37.33.39, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/dh/discuss/qa/topic?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 151ms_3 = trojan, 154.218.15.137, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/tv/movies?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 151ms_4 = trojan, 167.68.11.13, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/urls?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 151ms_5 = trojan, 188.164.159.68, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/retrieve/album?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 152ms_7 = trojan, 77.37.33.8, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/discount?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 152ms_8 = trojan, 185.170.166.230, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/acg/manhua?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 153ms_2 = trojan, 46.202.30.170, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/page/cb?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 153ms_3 = trojan, 155.46.167.11, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/topic/course/drama?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 154ms_7 = trojan, 159.246.55.82, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/url/dl?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 157ms_2 = trojan, 66.225.252.125, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/discuss/data/details/events?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 158ms_12 = trojan, 66.45.118.18, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/stars/source?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 158ms_13 = trojan, 185.159.247.142, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/act/channel/archives/app?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 158ms_14 = trojan, 185.162.230.7, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/upload/watch?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 158ms_15 = trojan, 188.244.122.160, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/work/lesson/events/f?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 158ms_16 = trojan, 164.38.155.18, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/mag/downloads/cb/channel?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 159ms_11 = trojan, 5.175.141.168, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/clip/ask?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 159ms_12 = trojan, 45.194.53.108, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/u/intro?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 159ms_13 = trojan, 74.49.215.134, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/mobile/work/playlist/readme?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 159ms_14 = trojan, 77.74.228.178, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/favourites/channels?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 159ms_15 = trojan, 154.198.173.99, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/doc/mobile?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 159ms_16 = trojan, 162.120.94.248, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/resource?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 159ms_17 = trojan, 45.131.5.243, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/home/torrent/ask?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 160ms_11 = trojan, 31.43.179.204, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/discuss/pic?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 160ms_12 = trojan, 27.50.49.244, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/book/acg?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 160ms_13 = trojan, 139.64.235.42, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/streams?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 160ms_14 = trojan, 154.206.12.32, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/classify/products?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 160ms_15 = trojan, 193.233.21.47, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/events/lessons/static?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 160ms_16 = trojan, 193.227.99.80, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/travel/blogs/zh-cn?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 160ms_17 = trojan, 103.169.142.143, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/player/post/admin?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 161ms_17 = trojan, 104.239.72.162, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/teacher/magnet/img?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 161ms_18 = trojan, 104.254.140.221, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/document?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 161ms_19 = trojan, 103.169.142.71, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/movies/study?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 161ms_20 = trojan, 185.18.250.133, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/avatar?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 161ms_21 = trojan, 45.80.108.147, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/logout/go.php?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 161ms_22 = trojan, 154.83.2.16, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/knowledge/members/activity?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 161ms_23 = trojan, 170.114.45.233, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/series/section/novel?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 161ms_24 = trojan, 159.246.55.128, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/ask/posts/resource/post?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 162ms_16 = trojan, 45.80.110.230, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/zip/html/tool?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 162ms_17 = trojan, 77.232.140.178, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/game/p/photos/event?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 162ms_18 = trojan, 104.234.239.173, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/logout/tool/playlist/directory?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 162ms_19 = trojan, 213.182.199.94, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/home?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 162ms_20 = trojan, 213.219.247.215, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/playlist?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 162ms_21 = trojan, 31.43.179.235, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/posts/star/member/info?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 162ms_22 = trojan, 104.239.72.187, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/login/player?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 162ms_23 = trojan, 193.22.229.14, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/player?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 163ms_11 = trojan, 185.238.228.134, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/group?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 163ms_12 = trojan, 86.38.214.113, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/www/cb/films?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 163ms_13 = trojan, 77.232.140.118, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/products/city?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 163ms_14 = trojan, 102.177.176.120, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/shop/content/seller?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 163ms_15 = trojan, 103.116.7.162, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/info/favourites?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 163ms_16 = trojan, 154.198.173.147, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/company/acg/friend?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 163ms_17 = trojan, 193.9.49.132, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/file/m/reg/downloads?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 163ms_18 = trojan, 198.177.56.16, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/doujin/web/redirect.php/movie?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_18 = trojan, 77.105.163.104, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/index/collect/blogs?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_19 = trojan, 102.177.189.235, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/photos/bbs/chat/cart?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_20 = trojan, 154.194.12.129, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/details/downloads/help?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_21 = trojan, 185.170.166.203, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/blog?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_22 = trojan, 45.80.110.219, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/game?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_23 = trojan, 104.234.239.97, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/friend/documents?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_18 = trojan, 45.205.0.61, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/tool/order?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_19 = trojan, 45.202.113.213, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/ads/logout?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_20 = trojan, 114.129.43.94, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/zip?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_21 = trojan, 156.243.246.33, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/p/rank?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_22 = trojan, 194.59.5.115, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/event/downloads/tools/courses?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_23 = trojan, 31.12.75.250, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/admin/intro?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_24 = trojan, 45.81.58.198, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/details?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_25 = trojan, 155.46.213.198, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/redirect/view?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_26 = trojan, 154.219.5.175, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/buy/txt?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_27 = trojan, 185.18.250.21, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/albums/play?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_28 = trojan, 198.202.211.18, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/cart/image?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_23 = trojan, 45.149.12.172, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/player?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_24 = trojan, 102.177.176.82, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/classify?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_25 = trojan, 104.129.167.214, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/order/event?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_26 = trojan, 188.164.248.50, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/redirect.php/cb?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_27 = trojan, 66.81.247.159, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/acg/wiki/jump/static?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_28 = trojan, 156.225.72.224, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/act?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_29 = trojan, 156.243.246.121, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/document?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_30 = trojan, 188.244.122.254, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/buy?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_21 = trojan, 66.225.252.122, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/upload/settings/star?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_22 = trojan, 94.140.0.127, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/doc/sort?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_23 = trojan, 114.129.43.242, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/payment/comics/ajax/files?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_24 = trojan, 185.176.24.20, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/admin/classify/lessons/items?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 168ms_16 = trojan, 159.112.235.126, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/photos?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_23 = trojan, 89.116.250.48, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/tools?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_24 = trojan, 103.160.204.191, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/student/discount?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_25 = trojan, 154.197.88.193, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/mobile/app/pics?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_26 = trojan, 195.245.221.157, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/member/#/pay?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_27 = trojan, 45.149.12.57, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/images/collect?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_28 = trojan, 45.153.7.123, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/student/photo?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_29 = trojan, 77.74.228.134, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/tool?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_30 = trojan, 102.177.189.150, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/news/contact?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_31 = trojan, 167.68.42.214, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/live/club/doc/code?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_32 = trojan, 185.176.26.170, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/games?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
